what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1529176819099
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1529176824661
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1529176834025
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1529176835715
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1529176853918
executed,command,,,"AUTOGEN:::org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1529176863016
executed,command,,,"AUTOGEN:::org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1529176863867
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1529176870177
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1529176874219
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1529176885826
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1529176890440
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1529176894239
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1529176924201
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1529176946878
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1529176971662
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1529176994305
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1529176999478
error,log,,,"Internal Error",1529177007179
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1529177016875
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1529177018652
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1529177023418
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1529177023572
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1529177023741
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1529177023905
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1529177024069
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1529177024219
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1529177024363
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1529177024523
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1529177024671
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1529177024830
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1529177024994
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1529177025204
error,log,,,"Internal Error",1529177026344
error,log,,,"Internal Error",1529177034265
error,log,,,"Internal Error",1529177035749
error,log,,,"Internal Error",1529177035867
error,log,,,"Internal Error",1529177036004
error,log,,,"Internal Error",1529177036190
error,log,,,"Internal Error",1529177036368
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1529177040972
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1529177054597
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1529177064347
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1529177069142
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1529177073217
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.cut",1529177078730
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1529177083230
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1529177087740
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1529177087958
executed,command,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.edit.text.java.format",1529177091336
executed,command,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.edit.text.java.organize.imports",1529177092613
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1529177093430
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1529177101123
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1529177117644
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1529177126750
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1529177150239
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1529177152089
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1529177169207
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1529177173476
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1529177178166
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1529177198842
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1529177218580
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1529177231523
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1529177231740
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1529177243698
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.delete.line",1529177266824
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1529177272211
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1529177277909
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1529177280376
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1529177285551
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1529177291479
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1529177294717
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1529177306665
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1529177306811
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1529177306950
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1529177312240
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1529177334051
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1529177334208
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1529177334341
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1529177345516
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1529177370190
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1529177375742
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1529177386567
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1529177393476
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1529177541622
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1529177547689
